dataset_label,nct_id,brief_title,lead_sponsor_class,primary_purpose,intervention_types,enrollment,arm_group_count,location_count,country_count,countries,africa_countries,has_africa_site,start_date,primary_completion_date,results_first_post_date,trial_duration_days,results_reporting_lag_days,registration_lead_days,prospectively_registered,has_results_section,has_publication_reference,has_result_reference,pmids,result_pmids,publication_lag_days,speed_score,frugality_score,dissemination_score,overall_efficiency_score
africa,NCT04518306,Efficacy and Safety of GMRx2 Compared to Placebo for the Treatment of Hypertension,INDUSTRY,TREATMENT,DRUG,755,3,47,5,Australia | Nigeria | Sri Lanka | United Kingdom | United States,Nigeria,True,2021-06-14,2023-09-19,2025-06-03,827,623,303,True,True,True,False,39217570|41180852,,,50.31,24.7,31.16,37.52
africa,NCT03031496,Bioequivalence Study Between GSK3542503 Hydrochlorothiazide + Amiloride Hydrochloride 50 mg: 5 mg Tablets and Reference Product in Healthy Adult Participants Under Fasting Conditions,INDUSTRY,TREATMENT,DRUG,42,2,1,1,South Africa,South Africa,True,2017-03-17,2017-04-10,2018-08-31,24,508,53,True,True,False,False,,,,77.58,58.64,44.79,64.39
africa,NCT00114777,Study of Belatacept in Subjects Who Are Undergoing a Renal Transplant,INDUSTRY,TREATMENT,DRUG,595,3,79,19,Argentina | Australia | Austria | Belgium | Brazil | Canada | Chile | Czechia | France | Germany | Hungary | Italy | Norway | Poland | South Africa | Spain | Sweden | United Kingdom | United States,South Africa,True,2005-02-01,2008-05-01,2017-07-07,1185,3354,-136,False,True,True,False,22300431|24831918,,,20.3,19.7,10.15,18.06
africa,NCT04724837,Zibotentan and Dapagliflozin for the Treatment of CKD (ZENITH-CKD Trial),INDUSTRY,TREATMENT,DRUG,542,3,164,19,Argentina | Australia | Brazil | Bulgaria | Canada | Croatia | Denmark | Georgia | Hungary | Italy | Japan | Malaysia | Netherlands | Poland | Slovakia | South Africa | Spain | Ukraine | United States,South Africa,True,2021-04-28,2023-06-01,2024-07-30,764,425,93,True,True,True,False,33990507|37632201|37931629|39352861,,,62.73,16.97,37.36,41.64
africa,NCT03711786,The Sub-Saharan Africa Regional Partnership for Mental Health Capacity Building,OTHER,HEALTH_SERVICES_RESEARCH,OTHER,946,2,12,1,Malawi,Malawi,True,2019-05-09,2022-03-31,2023-03-01,1057,335,482,True,True,True,False,32429877|33291973|34116699|38098079|38408462|40050899,,,66.66,35.3,39.33,50.22
africa,NCT01617655,Efficacy and Safety of Alirocumab (SAR236553/REGN727) Versus Placebo on Top of Lipid-Modifying Therapy in Patients With Heterozygous Familial Hypercholesterolemia (ODYSSEY HIGH FH),INDUSTRY,TREATMENT,DRUG,107,2,35,5,Canada | Netherlands | Russia | South Africa | United States,South Africa,True,2012-06-01,2014-05-01,2015-11-06,699,554,-7,False,True,True,True,24842558|27618825|27777279|28391886|28964736|30183102|34298554,27618825,884,49.79,43.79,32.89,44.31
africa,NCT05093933,A Study of Vericiguat (MK-1242) in Participants With Chronic Heart Failure With Reduced Ejection Fraction (HFrEF) (MK-1242-035),INDUSTRY,TREATMENT,DRUG,6106,2,519,36,Argentina | Australia | Austria | Brazil | Canada | Chile | China | Colombia | Czechia | Denmark | France | Germany | Greece | Guatemala | Hong Kong | Hungary | Ireland | Israel | Italy | Malaysia | Mexico | New Zealand | Peru | Poland | Puerto Rico | Russia | Singapore | South Africa | South Korea | Spain | Sweden | Taiwan | Turkey (Türkiye) | Ukraine | United Kingdom | United States,South Africa,True,2021-11-02,2024-11-20,2025-12-19,1114,394,15,True,True,True,True,36250238|37191077|39473305|40897189,36250238|39473305|40897189,,61.21,11.67,44.61,40.55
africa,NCT04088656,Systems Analysis and Improvement Approach for the Hypertension Care Cascade,OTHER,HEALTH_SERVICES_RESEARCH,OTHER,305,2,16,1,Mozambique,Mozambique,True,2020-07-01,2023-09-30,2024-11-27,1186,424,366,True,True,True,False,32143657|41736102,,,54.25,42.27,33.12,45.83
africa,NCT02379728,Ghana PrenaBelt Trial: A Positional Therapy Device to Reduce Still-Birth,OTHER,TREATMENT,DEVICE,200,4,1,1,Ghana,Ghana,True,2015-09-01,2016-06-01,2020-04-02,274,1401,195,True,True,True,False,21673002|23507553|24661447|24731396|24885461|25568999|31048420|38684260,,,54.55,43.94,33.27,46.58
africa,NCT00721409,Study Of Letrozole With Or Without Palbociclib (PD-0332991) For The First-Line Treatment Of Hormone-Receptor Positive Advanced Breast Cancer,INDUSTRY,TREATMENT,DRUG,177,2,104,12,Canada | France | Germany | Hungary | Ireland | Italy | Russia | South Africa | South Korea | Spain | Ukraine | United States,South Africa,True,2008-09-15,2013-11-29,2015-03-19,1901,475,55,True,True,True,False,25524798|26894413|29522361|30032196|30053671|32164785|32683565|33486783,,,35.76,34.24,23.88,32.85
africa,NCT01471522,International Study of Comparative Health Effectiveness With Medical and Invasive Approaches (ISCHEMIA),OTHER,TREATMENT,BEHAVIORAL | DRUG | PROCEDURE,5179,2,320,37,Argentina | Australia | Austria | Belgium | Brazil | Canada | China | Egypt | France | Germany | Hungary | India | Israel | Italy | Japan | Lithuania | Malaysia | Mexico | Netherlands | New Zealand | North Macedonia | Peru | Poland | Portugal | Romania | Russia | Saudi Arabia | Serbia | Singapore | South Africa | Spain | Sweden | Switzerland | Taiwan | Thailand | United Kingdom | United States,Egypt | South Africa,True,2012-07-01,2019-06-30,2020-07-23,2555,389,234,True,True,True,False,22137077|23963599|26373291|26616030|26683627|27326241|29778671|30810700|30994826|32227128|32227753|32227755|32862662|33267610|33938917|34496632|34514494|34521217|35177194|35259918|35411785|35981820|36115814|36277662|37100486|37462593|37468185|38410945|38599711|38629312|38769562|38976607|39284482|39301726|39432255|39689188|39996455|40008421|40139888|40139890|40163030|40404111|40637654|40910165|40930615|41351610|41812133,,,46.37,12.73,29.18,31.16
africa,NCT00877929,Telmisartan Fixed Dose Combination vs Amlodipine in Hypertensive Patients With Type 2 Diabetes Mellitus,INDUSTRY,TREATMENT,DRUG,706,2,65,9,Argentina | Mexico | Netherlands | Slovakia | South Africa | South Korea | Spain | Sweden | United States,South Africa,True,2009-02-01,2010-05-01,2011-06-07,454,402,-5,False,True,False,False,,,,80.31,28.79,40.16,54.25
africa,NCT00797862,Aliskiren and the Calcium Channel Blocker Amlodipine Combination as an Initial Treatment Strategy for Hypertension,INDUSTRY,DIAGNOSTIC,DRUG,1254,3,10,10,Canada | Costa Rica | France | Germany | Greece | Guatemala | South Africa | Switzerland | United Kingdom | Venezuela,South Africa,True,2008-11-01,2010-11-01,2011-05-17,730,197,-23,False,True,True,False,21236483|26489809,,,76.36,24.39,38.18,50.53
africa,NCT04417127,Harambee: Integrated Community-based HIV/NCD Care & Microfinance Groups in Kenya,OTHER,HEALTH_SERVICES_RESEARCH,OTHER,1200,3,1,1,Kenya,Kenya,True,2020-11-26,2023-09-21,2025-10-31,1029,771,177,True,True,True,False,34006540|34115646|36578093|36718505|38781744|38790050|39622542|40018611,,,40.91,34.55,26.45,35.79
